Version 4
SHEET 1 4392 1428
WIRE 640 -432 -240 -432
WIRE 976 -432 640 -432
WIRE -688 -368 -976 -368
WIRE -624 -368 -688 -368
WIRE -352 -368 -624 -368
WIRE 192 -368 -96 -368
WIRE 256 -368 192 -368
WIRE 528 -368 256 -368
WIRE -624 -288 -624 -368
WIRE 256 -288 256 -368
WIRE -976 -240 -976 -288
WIRE -688 -240 -688 -368
WIRE -624 -240 -688 -240
WIRE -96 -240 -96 -288
WIRE 192 -240 192 -368
WIRE 256 -240 192 -240
WIRE -544 -208 -576 -208
WIRE 336 -208 304 -208
WIRE -624 -160 -624 -192
WIRE -624 -160 -752 -160
WIRE 256 -160 256 -192
WIRE 256 -160 128 -160
WIRE -544 -128 -544 -208
WIRE -496 -128 -544 -128
WIRE 336 -128 336 -208
WIRE 384 -128 336 -128
WIRE -624 -112 -624 -160
WIRE 256 -112 256 -160
WIRE -624 -64 -656 -64
WIRE -240 -64 -240 -432
WIRE 256 -64 224 -64
WIRE 640 -64 640 -432
WIRE 976 -48 976 -432
WIRE 1392 -48 976 -48
WIRE -544 -32 -544 -128
WIRE -544 -32 -576 -32
WIRE 336 -32 336 -128
WIRE 336 -32 304 -32
WIRE -656 0 -656 -64
WIRE -624 0 -624 -16
WIRE -624 0 -656 0
WIRE 224 0 224 -64
WIRE 256 0 256 -16
WIRE 256 0 224 0
WIRE -624 16 -624 0
WIRE -352 16 -352 -368
WIRE -272 16 -272 -16
WIRE -272 16 -352 16
WIRE 256 16 256 0
WIRE 528 16 528 -368
WIRE 608 16 608 -16
WIRE 608 16 528 16
WIRE -816 48 -1312 48
WIRE -752 48 -752 -160
WIRE -752 48 -816 48
WIRE 64 48 -48 48
WIRE 128 48 128 -160
WIRE 128 48 64 48
WIRE -688 64 -688 -240
WIRE -560 64 -688 64
WIRE -496 64 -496 -128
WIRE -400 64 -496 64
WIRE -320 64 -320 -16
WIRE -320 64 -400 64
WIRE -224 64 -224 -16
WIRE -144 64 -224 64
WIRE 192 64 192 -240
WIRE 320 64 192 64
WIRE 384 64 384 -128
WIRE 480 64 384 64
WIRE 560 64 560 -16
WIRE 560 64 480 64
WIRE 1232 64 1120 64
WIRE -688 96 -688 64
WIRE -592 96 -688 96
WIRE -256 96 -272 96
WIRE 192 96 192 64
WIRE 288 96 192 96
WIRE 624 96 608 96
WIRE 656 96 656 -16
WIRE 784 96 656 96
WIRE 1120 96 1120 64
WIRE -816 112 -816 48
WIRE -640 112 -672 112
WIRE -400 112 -400 64
WIRE -256 112 -256 96
WIRE 64 112 64 48
WIRE 240 112 208 112
WIRE 480 112 480 64
WIRE 624 112 624 96
WIRE -560 144 -560 64
WIRE -560 144 -592 144
WIRE 320 144 320 64
WIRE 320 144 288 144
WIRE -320 176 -320 64
WIRE -272 176 -272 96
WIRE -224 176 -224 64
WIRE 560 176 560 64
WIRE 608 176 608 96
WIRE 656 176 656 96
WIRE 1392 192 1392 -48
WIRE 1392 192 1360 192
WIRE -816 208 -816 176
WIRE -752 208 -752 48
WIRE -672 208 -672 112
WIRE -672 208 -752 208
WIRE -400 208 -400 176
WIRE 64 208 64 176
WIRE 128 208 128 48
WIRE 208 208 208 112
WIRE 208 208 128 208
WIRE 480 208 480 176
WIRE -592 224 -592 192
WIRE -496 224 -496 64
WIRE -496 224 -592 224
WIRE 288 224 288 192
WIRE 384 224 384 64
WIRE 384 224 288 224
WIRE 1120 224 1120 176
WIRE -592 272 -592 224
WIRE 288 272 288 224
WIRE -672 288 -672 208
WIRE -640 288 -672 288
WIRE 208 288 208 208
WIRE 240 288 208 288
WIRE 1248 304 1008 304
WIRE -560 320 -592 320
WIRE 320 320 288 320
WIRE 1248 320 1248 304
WIRE 1424 320 1248 320
WIRE -560 368 -560 320
WIRE -560 368 -592 368
WIRE 320 368 320 320
WIRE 320 368 288 368
WIRE 784 384 784 96
WIRE 1088 384 784 384
WIRE 1424 384 1424 320
WIRE 1424 384 1376 384
WIRE -592 400 -592 368
WIRE 288 400 288 368
WIRE -48 416 -48 48
WIRE -48 416 -528 416
WIRE -528 432 -528 416
WIRE -528 432 -1248 432
WIRE -144 432 -144 64
WIRE 800 432 -144 432
WIRE -304 448 -304 224
WIRE 576 448 576 224
WIRE 576 448 -304 448
WIRE 1008 448 1008 304
WIRE 1008 448 576 448
WIRE -1248 480 -1248 432
WIRE -1200 480 -1248 480
WIRE 672 496 -208 496
WIRE 976 496 976 -48
WIRE 976 496 672 496
WIRE -656 528 -944 528
WIRE -592 528 -656 528
WIRE -320 528 -592 528
WIRE 224 528 -64 528
WIRE 288 528 224 528
WIRE 560 528 288 528
WIRE -1312 544 -1312 48
WIRE -1200 544 -1312 544
WIRE 1088 544 1088 384
WIRE 1472 544 1088 544
WIRE 1232 576 1232 64
WIRE 1264 576 1232 576
WIRE 1312 576 1264 576
WIRE 1456 576 1312 576
WIRE 1520 576 1456 576
WIRE 1568 576 1520 576
WIRE -1200 608 -1248 608
WIRE -592 608 -592 528
WIRE 288 608 288 528
WIRE 1264 624 1264 576
WIRE 1312 624 1264 624
WIRE 1520 624 1520 576
WIRE 1568 624 1520 624
WIRE -944 656 -944 608
WIRE -656 656 -656 528
WIRE -592 656 -656 656
WIRE -64 656 -64 608
WIRE 224 656 224 528
WIRE 288 656 224 656
WIRE 1392 656 1360 656
WIRE 1648 656 1616 656
WIRE -1200 672 -1216 672
WIRE -512 688 -544 688
WIRE 368 688 336 688
WIRE 1312 704 1312 672
WIRE 1312 704 1248 704
WIRE 1568 704 1568 672
WIRE 1568 704 1504 704
WIRE -592 736 -592 704
WIRE -592 736 -720 736
WIRE 288 736 288 704
WIRE 288 736 160 736
WIRE 800 736 800 432
WIRE 1248 736 1248 704
WIRE 1248 736 800 736
WIRE 1312 736 1312 704
WIRE 1392 736 1392 656
WIRE 1424 736 1392 736
WIRE 1472 736 1472 544
WIRE 1504 736 1504 704
WIRE 1504 736 1472 736
WIRE 1568 736 1568 704
WIRE 1648 752 1648 656
WIRE 1792 752 1648 752
WIRE -512 768 -512 688
WIRE -464 768 -512 768
WIRE 368 768 368 688
WIRE 416 768 368 768
WIRE -592 784 -592 736
WIRE 288 784 288 736
WIRE 1312 784 1280 784
WIRE 1568 784 1536 784
WIRE 1392 816 1392 736
WIRE 1392 816 1360 816
WIRE 1648 816 1648 752
WIRE 1648 816 1616 816
WIRE -592 832 -624 832
WIRE -208 832 -208 496
WIRE 288 832 256 832
WIRE 672 832 672 496
WIRE 1280 848 1280 784
WIRE 1312 848 1312 832
WIRE 1312 848 1280 848
WIRE 1536 848 1536 784
WIRE 1568 848 1568 832
WIRE 1568 848 1536 848
WIRE -512 864 -512 768
WIRE -512 864 -544 864
WIRE 368 864 368 768
